Time

#

Log Message
6.5s	1	0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.5s	2	0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.5s	3	0.00s - to python to disable frozen modules.
6.5s	4	0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.1s	5	0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.1s	6	0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.1s	7	0.00s - to python to disable frozen modules.
7.1s	8	0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
12.2s	9	[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/10.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/10.8 MB[0m [31m16.6 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.7/10.8 MB[0m [31m54.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━[0m [32m10.5/10.8 MB[0m [31m125.4 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m10.8/10.8 MB[0m [31m137.4 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.8/10.8 MB[0m [31m83.5 MB/s[0m eta [36m0:00:00[0m
12.2s	10	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/680.7 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m680.7/680.7 kB[0m [31m37.3 MB/s[0m eta [36m0:00:00[0m
12.2s	11	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/760.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m760.8/760.8 kB[0m [31m43.8 MB/s[0m eta [36m0:00:00[0m
12.3s	12	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/383.7 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m383.7/383.7 kB[0m [31m25.8 MB/s[0m eta [36m0:00:00[0m
12.9s	13	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/60.7 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.3/60.7 MB[0m [31m131.4 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.3/60.7 MB[0m [31m178.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20.1/60.7 MB[0m [31m255.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m26.4/60.7 MB[0m [31m206.6 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m32.0/60.7 MB[0m [31m174.4 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m36.0/60.7 MB[0m [31m143.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m41.3/60.7 MB[0m [31m128.9 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━[0m [32m48.0/60.7 MB[0m [31m193.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━[0m [32m55.0/60.7 MB[0m [31m195.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m60.7/60.7 MB[0m [31m209.0 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60.7/60.7 MB[0m [31m32.2 MB/s[0m eta [36m0:00:00[0m
13.0s	14	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/529.0 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529.0/529.0 kB[0m [31m29.0 MB/s[0m eta [36m0:00:00[0m
13.0s	15	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/668.2 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m668.2/668.2 kB[0m [31m38.9 MB/s[0m eta [36m0:00:00[0m
13.0s	16	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/588.9 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m588.9/588.9 kB[0m [31m36.8 MB/s[0m eta [36m0:00:00[0m
13.1s	17	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/116.6 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116.6/116.6 kB[0m [31m10.3 MB/s[0m eta [36m0:00:00[0m
13.1s	18	[?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/4.5 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m4.5/4.5 MB[0m [31m229.9 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.5/4.5 MB[0m [31m101.8 MB/s[0m eta [36m0:00:00[0m
30.1s	19	[?25h[31mERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
30.1s	20	google-adk 1.25.1 requires google-cloud-bigquery-storage>=2.0.0, which is not installed.[0m[31m
31.7s	21	[0mSave Version mode — continuing.
32.6s	22	Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
32.6s	23
32.6s	24	Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
32.7s	25	Cloning into '/kaggle/working/mop-divpo-llm-counter-argument'...
33.1s	26	remote: Enumerating objects: 146, done.[K
33.1s	27	remote: Counting objects:   0% (1/146)[K
remote: Counting objects:   1% (2/146)[K
remote: Counting objects:   2% (3/146)[K
remote: Counting objects:   3% (5/146)[K
remote: Counting objects:   4% (6/146)[K
remote: Counting objects:   5% (8/146)[K
remote: Counting objects:   6% (9/146)[K
remote: Counting objects:   7% (11/146)[K
remote: Counting objects:   8% (12/146)[K
remote: Counting objects:   9% (14/146)[K
remote: Counting objects:  10% (15/146)[K
remote: Counting objects:  11% (17/146)[K
remote: Counting objects:  12% (18/146)[K
remote: Counting objects:  13% (19/146)[K
remote: Counting objects:  14% (21/146)[K
remote: Counting objects:  15% (22/146)[K
remote: Counting objects:  16% (24/146)[K
remote: Counting objects:  17% (25/146)[K
remote: Counting objects:  18% (27/146)[K
remote: Counting objects:  19% (28/146)[K
remote: Counting objects:  20% (30/146)[K
remote: Counting objects:  21% (31/146)[K
remote: Counting objects:  22% (33/146)[K
remote: Counting objects:  23% (34/146)[K
remote: Counting objects:  24% (36/146)[K
remote: Counting objects:  25% (37/146)[K
remote: Counting objects:  26% (38/146)[K
remote: Counting objects:  27% (40/146)[K
remote: Counting objects:  28% (41/146)[K
remote: Counting objects:  29% (43/146)[K
remote: Counting objects:  30% (44/146)[K
remote: Counting objects:  31% (46/146)[K
remote: Counting objects:  32% (47/146)[K
remote: Counting objects:  33% (49/146)[K
remote: Counting objects:  34% (50/146)[K
remote: Counting objects:  35% (52/146)[K
remote: Counting objects:  36% (53/146)[K
remote: Counting objects:  37% (55/146)[K
remote: Counting objects:  38% (56/146)[K
remote: Counting objects:  39% (57/146)[K
remote: Counting objects:  40% (59/146)[K
remote: Counting objects:  41% (60/146)[K
remote: Counting objects:  42% (62/146)[K
remote: Counting objects:  43% (63/146)[K
remote: Counting objects:  44% (65/146)[K
remote: Counting objects:  45% (66/146)[K
remote: Counting objects:  46% (68/146)[K
remote: Counting objects:  47% (69/146)[K
remote: Counting objects:  48% (71/146)[K
remote: Counting objects:  49% (72/146)[K
remote: Counting objects:  50% (73/146)[K
remote: Counting objects:  51% (75/146)[K
remote: Counting objects:  52% (76/146)[K
remote: Counting objects:  53% (78/146)[K
remote: Counting objects:  54% (79/146)[K
remote: Counting objects:  55% (81/146)[K
remote: Counting objects:  56% (82/146)[K
remote: Counting objects:  57% (84/146)[K
remote: Counting objects:  58% (85/146)[K
remote: Counting objects:  59% (87/146)[K
remote: Counting objects:  60% (88/146)[K
remote: Counting objects:  61% (90/146)[K
remote: Counting objects:  62% (91/146)[K
remote: Counting objects:  63% (92/146)[K
remote: Counting objects:  64% (94/146)[K
remote: Counting objects:  65% (95/146)[K
remote: Counting objects:  66% (97/146)[K
remote: Counting objects:  67% (98/146)[K
remote: Counting objects:  68% (100/146)[K
remote: Counting objects:  69% (101/146)[K
remote: Counting objects:  70% (103/146)[K
remote: Counting objects:  71% (104/146)[K
remote: Counting objects:  72% (106/146)[K
remote: Counting objects:  73% (107/146)[K
remote: Counting objects:  74% (109/146)[K
remote: Counting objects:  75% (110/146)[K
remote: Counting objects:  76% (111/146)[K
remote: Counting objects:  77% (113/146)[K
remote: Counting objects:  78% (114/146)[K
remote: Counting objects:  79% (116/146)[K
remote: Counting objects:  80% (117/146)[K
remote: Counting objects:  81% (119/146)[K
remote: Counting objects:  82% (120/146)[K
remote: Counting objects:  83% (122/146)[K
remote: Counting objects:  84% (123/146)[K
remote: Counting objects:  85% (125/146)[K
remote: Counting objects:  86% (126/146)[K
remote: Counting objects:  87% (128/146)[K
remote: Counting objects:  88% (129/146)[K
remote: Counting objects:  89% (130/146)[K
remote: Counting objects:  90% (132/146)[K
remote: Counting objects:  91% (133/146)[K
remote: Counting objects:  92% (135/146)[K
remote: Counting objects:  93% (136/146)[K
remote: Counting objects:  94% (138/146)[K
remote: Counting objects:  95% (139/146)[K
remote: Counting objects:  96% (141/146)[K
remote: Counting objects:  97% (142/146)[K
remote: Counting objects:  98% (144/146)[K
remote: Counting objects:  99% (145/146)[K
remote: Counting objects: 100% (146/146)[K
remote: Counting objects: 100% (146/146), done.[K
33.1s	28	remote: Compressing objects:   0% (1/107)[K
remote: Compressing objects:   1% (2/107)[K
remote: Compressing objects:   2% (3/107)[K
remote: Compressing objects:   3% (4/107)[K
remote: Compressing objects:   4% (5/107)[K
remote: Compressing objects:   5% (6/107)[K
remote: Compressing objects:   6% (7/107)[K
remote: Compressing objects:   7% (8/107)[K
remote: Compressing objects:   8% (9/107)[K
remote: Compressing objects:   9% (10/107)[K
remote: Compressing objects:  10% (11/107)[K
remote: Compressing objects:  11% (12/107)[K
remote: Compressing objects:  12% (13/107)[K
remote: Compressing objects:  13% (14/107)[K
remote: Compressing objects:  14% (15/107)[K
remote: Compressing objects:  15% (17/107)[K
remote: Compressing objects:  16% (18/107)[K
remote: Compressing objects:  17% (19/107)[K
remote: Compressing objects:  18% (20/107)[K
remote: Compressing objects:  19% (21/107)[K
remote: Compressing objects:  20% (22/107)[K
remote: Compressing objects:  21% (23/107)[K
remote: Compressing objects:  22% (24/107)[K
remote: Compressing objects:  23% (25/107)[K
remote: Compressing objects:  24% (26/107)[K
remote: Compressing objects:  25% (27/107)[K
remote: Compressing objects:  26% (28/107)[K
remote: Compressing objects:  27% (29/107)[K
remote: Compressing objects:  28% (30/107)[K
remote: Compressing objects:  29% (32/107)[K
remote: Compressing objects:  30% (33/107)[K
remote: Compressing objects:  31% (34/107)[K
remote: Compressing objects:  32% (35/107)[K
remote: Compressing objects:  33% (36/107)[K
remote: Compressing objects:  34% (37/107)[K
remote: Compressing objects:  35% (38/107)[K
remote: Compressing objects:  36% (39/107)[K
remote: Compressing objects:  37% (40/107)[K
remote: Compressing objects:  38% (41/107)[K
remote: Compressing objects:  39% (42/107)[K
remote: Compressing objects:  40% (43/107)[K
remote: Compressing objects:  41% (44/107)[K
remote: Compressing objects:  42% (45/107)[K
remote: Compressing objects:  43% (47/107)[K
remote: Compressing objects:  44% (48/107)[K
remote: Compressing objects:  45% (49/107)[K
remote: Compressing objects:  46% (50/107)[K
remote: Compressing objects:  47% (51/107)[K
remote: Compressing objects:  48% (52/107)[K
remote: Compressing objects:  49% (53/107)[K
remote: Compressing objects:  50% (54/107)[K
remote: Compressing objects:  51% (55/107)[K
remote: Compressing objects:  52% (56/107)[K
remote: Compressing objects:  53% (57/107)[K
remote: Compressing objects:  54% (58/107)[K
remote: Compressing objects:  55% (59/107)[K
remote: Compressing objects:  56% (60/107)[K
remote: Compressing objects:  57% (61/107)[K
remote: Compressing objects:  58% (63/107)[K
remote: Compressing objects:  59% (64/107)[K
remote: Compressing objects:  60% (65/107)[K
remote: Compressing objects:  61% (66/107)[K
remote: Compressing objects:  62% (67/107)[K
remote: Compressing objects:  63% (68/107)[K
remote: Compressing objects:  64% (69/107)[K
remote: Compressing objects:  65% (70/107)[K
remote: Compressing objects:  66% (71/107)[K
remote: Compressing objects:  67% (72/107)[K
remote: Compressing objects:  68% (73/107)[K
remote: Compressing objects:  69% (74/107)[K
remote: Compressing objects:  70% (75/107)[K
remote: Compressing objects:  71% (76/107)[K
remote: Compressing objects:  72% (78/107)[K
remote: Compressing objects:  73% (79/107)[K
remote: Compressing objects:  74% (80/107)[K
remote: Compressing objects:  75% (81/107)[K
remote: Compressing objects:  76% (82/107)[K
remote: Compressing objects:  77% (83/107)[K
remote: Compressing objects:  78% (84/107)[K
remote: Compressing objects:  79% (85/107)[K
remote: Compressing objects:  80% (86/107)[K
remote: Compressing objects:  81% (87/107)[K
remote: Compressing objects:  82% (88/107)[K
remote: Compressing objects:  83% (89/107)[K
remote: Compressing objects:  84% (90/107)[K
remote: Compressing objects:  85% (91/107)[K
remote: Compressing objects:  86% (93/107)[K
remote: Compressing objects:  87% (94/107)[K
remote: Compressing objects:  88% (95/107)[K
remote: Compressing objects:  89% (96/107)[K
remote: Compressing objects:  90% (97/107)[K
remote: Compressing objects:  91% (98/107)[K
remote: Compressing objects:  92% (99/107)[K
remote: Compressing objects:  93% (100/107)[K
remote: Compressing objects:  94% (101/107)[K
remote: Compressing objects:  95% (102/107)[K
remote: Compressing objects:  96% (103/107)[K
remote: Compressing objects:  97% (104/107)[K
remote: Compressing objects:  98% (105/107)[K
remote: Compressing objects:  99% (106/107)[K
remote: Compressing objects: 100% (107/107)[K
remote: Compressing objects: 100% (107/107), done.[K
33.5s	29	Receiving objects:   0% (1/146)
Receiving objects:   1% (2/146)
Receiving objects:   2% (3/146)
Receiving objects:   3% (5/146)
Receiving objects:   4% (6/146)
Receiving objects:   5% (8/146)
Receiving objects:   6% (9/146)
Receiving objects:   7% (11/146)
Receiving objects:   8% (12/146)
Receiving objects:   9% (14/146)
Receiving objects:  10% (15/146)
Receiving objects:  11% (17/146)
Receiving objects:  12% (18/146)
Receiving objects:  13% (19/146)
Receiving objects:  14% (21/146)
Receiving objects:  15% (22/146)
Receiving objects:  16% (24/146)
Receiving objects:  17% (25/146)
Receiving objects:  18% (27/146)
Receiving objects:  19% (28/146)
Receiving objects:  20% (30/146)
Receiving objects:  21% (31/146)
Receiving objects:  22% (33/146)
Receiving objects:  23% (34/146)
Receiving objects:  24% (36/146)
Receiving objects:  25% (37/146)
Receiving objects:  26% (38/146)
Receiving objects:  27% (40/146)
Receiving objects:  28% (41/146)
remote: Total 146 (delta 53), reused 126 (delta 33), pack-reused 0 (from 0)[K
33.5s	30	Receiving objects:  29% (43/146)
Receiving objects:  30% (44/146)
Receiving objects:  31% (46/146)
Receiving objects:  32% (47/146)
Receiving objects:  33% (49/146)
